1;Divjoslu airvabole;Graphoderus bilineatus De Geer;;+;;https://content.eol.org/data/media/a0/ef/d3/913.111394.580x360.jpg;"Graphoderus bilineatus De Geer ir ūdens kukaiņu suga, kas pieder pie dytiscidae dzimtas. Šīs sugas pieaugušas parasti ir garumā no 13 līdz 18 milimetriem un ir tumši brūni ar baltām svītrām uz muguras. ;G. bilineatus ir izplatīts Eiropā un Austrumeiropā, un tās dabiskie dzīves apstākļi ir upes un ezeri ar lēnu straumi. Šie kukaiņi barojas ar ūdens kāpuriem, mazām zivīm un citiem ūdens bezmugurkaulniekiem. ;Interesanti, ka G. bilineatus kāpuru attīstības cikls ir ļoti garš un var ilgt vairākus gadus. Pieaugušie kukaiņi parasti parādās no maija līdz jūlijam un tiek uzskatīti par retiem un aizsargājamiem."
2;Platā airvabole;Dytiscus latissimus L.;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Dytiscidae_-_Dytiscus_latissimus.JPG/330px-Dytiscidae_-_Dytiscus_latissimus.JPG;"Dytiscus latissimus ir liels ūdenskukainis, kas pieder pie dytiscidae dzimtas. Tas ir plaši izplatīts Eiropā un Āzijā, un to bieži var atrast saldūdens ūdeņos, piemēram, upēs, ezeros un dīķos. ;Pieaugušie D. latissimus kukaiņi var sasniegt garumu līdz pat 45-50 milimetriem. To ķermeņa krāsa ir tumši brūna ar zaļganiem spīdumiem. Tie ir labi pielāgojušies dzīvošanai ūdenī un spēj elpot arī zem ūdens, izmantojot īpašas elpošanas caurules. ;D. latissimus kukaiņi ir aktīvi mednieki un barojas ar citiem ūdens dzīvniekiem, piemēram, zivīm, vēžveidīgajiem un citiem kukaiņiem. Tie ir ļoti spēcīgi un var pat uzbrukt lielākiem dzīvniekiem, tāpēc tos uzskata par potenciālu bīstamību cilvēkiem, ja tie tiek traucēti vai izkaitināti."
3;Sarkankāju airvabole;Deronectes latus Steph.;;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Deronectes_latus_%28Stephens%2C_1829%29_male.jpg/330px-Deronectes_latus_%28Stephens%2C_1829%29_male.jpg;"Deronectes latus Steph. ir ūdenskukainis, kas pieder deronectidae dzimtai un ir izplatīts Eiropā, Āzijā un Ziemeļāfrikā. To var atrast dabīgās ūdenstilpju ekosistēmās, piemēram, ezeros, upēs un dīķos. ;Šīs sugas pieaugušie kukaiņi parasti ir mazi, garumā sasniedzot apmēram 10-12 mm, un ir tumši brūni vai melni ar baltām pēdām un dzelteniem marķējumiem uz priekšējās puses. ;D. latus kukaiņi ir mednieki un barojas ar citiem ūdens dzīvniekiem, piemēram, vēžveidīgajiem un citiem kukaiņiem. Tāpat kā citi ūdenskukaini, tie ir spējīgi elpot zem ūdens, izmantojot īpašas elpošanas caurules. ;Šīs sugas populācijas ir pakļautas spiedienam no vides izmaiņām un piesārņojuma, tāpēc tos uzskata par potenciāli apdraudētiem."
4;Pundurbērzu augļtinējs;Pammene clanculana Tengstrom;III;;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFl0fMpXkQ3hQJgjD9u3d4ldTNAByixyUx2w&usqp=CAU;
5;Saulrozīšu bārkstkode;Mompha miscella Den. et Schiff.;III;;;https://www.microvlinders.nl/database/photo/290125_1.jpg;
6;Bērzu briežvabole;Ceruchus chrysomelinus Hochenwarth;I;+;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQsqoFZJZn9Khbgb3Z4v2H8RSGsRP-8OJ9QOXKYj5x4etqoWyXxUPcBNzIt2oI5NqMFpJ4&usqp=CAU;
7;Blāvā briežvabole;Dorcus parallelopipedus L.;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Dorcus_parallelipipedus_MHNT_m%C3%A2le_L%27espici%C3%A9.jpg/330px-Dorcus_parallelipipedus_MHNT_m%C3%A2le_L%27espici%C3%A9.jpg;
8;Dižā briežvabole;Lucanus cervus L.;I;+;+;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Lucanus_cervus_male_top_2.jpg/330px-Lucanus_cervus_male_top_2.jpg;
9;Seplankumu celmgrauzis;Anoplodera sexguttata F.;I;+;;https://austria-forum.org/attach/Natur/Fauna/Insekten/Kaefer/84_Cerambycidae_-_Bockkaefer/Anoplodera_sexguttata_-_Gefleckter_Halsbock/Weibchen_auf_Ackerwitenblume/Anoplodera_sexguttata-Gefleckter_Halsbock.jpg;
10;Kuprainā celmmuša;Laphria gibbosa L.;I;+;;https://i0.wp.com/insektarium.net/wp-content/uploads/2022/09/Laphria-gibbosa.jpg?resize=450%2C338&ssl=1;
